"Variable","Description","Integrative_Estimator_RPDR","Integrative_Estimator_VA","Local_Estimator_RPDR","Local_Estimator_VA"
"LOINC:764-1","bands - manual group:band",0.0101710657766246,0,0.0111920061805921,0
"LOINC:769-0","neutrophils - manual group:poly",-0.000734003549674793,0,0.00343323839531333,0
"LOINC:774-0","ovalocytes",0.00851782646503072,0.0194835198678167,0.00312211036928411,0
"LOINC:779-9","poikilocytosis",0.00273210674706903,0.011463649241366,-0.000608027852932184,0
"LOINC:7791-7","dacryocytes",0.00223126671877788,-0.0027153401973577,0.000945917180974448,0
"LOINC:783-1","promyelocytes/100 leukocytes",-0.00785454097613136,-0.00247891766452904,-0.00750053051935831,0
"LOINC:9317-9","plt estimate group:pltest",0.0153473463109963,0,0.0112864128717711,0
"LOINC:X1054-6","misc test, urine group:umisc",0.00739408796931623,0,0.00570088068619162,0
"LOINC:X1069-4","leukemia markers group:leumark",0.0441159682290785,0,0.0429063029990819,0
"LOINC:X2046-1","bone marrow biopsy group:bmbiopsy",0.0332537402518345,0,0.0343788374544771,0
"LOINC:X2047-9","diff review, bone marrow group:bmdiff",0.00967085695206419,0,0.00461782699723763,0
"LOINC:X3008-7","plt ab indirect group:pltabi",0.00661681869995153,0,0.00630765791842037,0
"LOINC:X3012-1","inhibitors screen group:inhibscr",0.00500621509922764,0,0.00756501277544974,0
"LOINC:XG654-4","chimerism transplants group:chimerism-bmt",0.00759415529116194,0,0.00384695663944538,0
"Other lab:1200002730","protein",0,0.0809247199805595,0,0.0372139057663335
"Other lab:1200008889","segs%",0,0.063704909566412,0,0.0386694525212444
"Other lab:1200008916","baso%",0,0.0230332768435951,0,0.0293635484760661
"Other lab:1200013880","glob",0,0.00110595184963249,0,0.051380761712147
"Other lab:1200017911","tp",0,0.0688090753418455,0,0.0740219552743728
"Other lab:1200022608","a/g",0,-0.00225035041792511,0,0.000961861466458252
"Other lab:1200044318","segs#",0,-0.0153903294500886,0,0.0377228003662766
"Other lab:1400018979","ca.",0,0.0395315710205505,0,0.0402621103274627
"Other lab:1400036473","protein",0,0.0588069380523428,0,0.0597353106886035
"Other lab:1400039564","mo #",0,0.090916531625659,0,0.107907281292219
"Other lab:1400052404","ly%",0,-0.000104520803657998,0,0.00199082172524035
"Other lab:1400056024","mo%",0,-5.49738082395763e-06,0,0
"Other lab:1400056512","ba %",0,0.0136107338585433,0,0.0519664075436411
"Other lab:1400058174","ba #",0,-0.000297628127176483,0,0.00138688715369534
"Other lab:1400061441","ly #",0,-0.0124371971215222,0,-0.0511543440529806
"Other lab:1400078407","ast",0,0.0444713546139051,0,0.0479218366559747
"PheCode:185","cancer of prostate",0.0492911356947322,0.0853186387582111,0.0449395599798884,0.090947889891442
"PheCode:197","chemotherapy",0.0263466104528514,0.0454684553064646,0.0269137947395192,0.0388393831399943
"PheCode:198.6","secondary malignancy of bone",-0.00272894817308374,0.0660783759402018,0,0.0724814794445177
"PheCode:202.2","non-hodgkins lymphoma",-0.0199025487364823,0.0864294542052397,0,0.0837762065051526
"PheCode:204.1","lymphoid leukemia",0.0346955293839218,-0.00444334509006522,0.0333960561306108,-0.0111935361506467
"PheCode:204.2","myeloid leukemia",0.0322603405539176,0.0626202993475515,0.0366980265484521,0.0648523876176106
"PheCode:288.1","decreased white blood cell count",0.0362914832931468,0.0323440361495569,0.0411629410788092,0.0406877704072074
"PheCode:335","multiple sclerosis",-0.000830962986810879,0.0968406635534407,0,0.0940415132831353
"PheCode:346.3","nonspecific abnormal findings...fluid",0.0108049004698199,0,0.0119348116348771,0
"PheCode:362.8","retinal hemorrhage/ischemia",0.018144068735603,-0.00636146688613852,0.0195759642450046,0
"PheCode:942","infusion and transfusion reaction",0.0119584958795513,0.0099793787614329,0.0108012437969834,0
"PheCode:960.1","adverse effects of antibacterials not penicillins",0.00650793402048083,-0.00917855058495655,0.00895900482550976,0
"RXNORM:103","mercaptopurine",0.010964814354222,0.00252124969637555,0.00916165972957588,0
"RXNORM:1111","arsenic",0.0105851279720737,0,0.00902605414010472,0
"RXNORM:1156","asparaginase",0.0155466758969324,0,0.018844206574367,0
"RXNORM:117055","alemtuzumab",0.00802256544407561,0,0.00851531076236374,0
"RXNORM:1251","azacitidine",0.0148099202619389,-0.023513366942015,0.0209897635405411,0
"RXNORM:1272","aztreonam",0.00970036157374866,0,0.0116451206250041,0
"RXNORM:1307298","enzalutamide",0.014912360636232,-0.0113677828642365,0.0210976086002328,0
"RXNORM:140108","caspofungin",0.0226944541879527,0,0.0202652172335032,0
"RXNORM:15657","decitabine",0.00754651849917518,-0.00490721772058173,0.00765245448702179,0
"RXNORM:1595589","sodium glycerophosphate",0.00617388629207104,0,0.00658752373228008,0
"RXNORM:1608321","isavuconazonium sulfate",0.011485424993605,-0.0082374393670778,0.0186271342195569,0
"RXNORM:1828","busulfan",0.0051330522293854,0,0.00487717082055212,0
"RXNORM:203146","goserelin acetate",0.0153072103240168,-0.059859626516421,0.0343804301990717,0
"RXNORM:214665","kaolin/pectin",-0.00253253718808948,0,0.0031687451843628,0
"RXNORM:221082","oatmeal",-0.00066486066710594,-0.00562453005980106,0.0041246683031264,0
"RXNORM:2296","charcoal",0,-0.00146601061423169,0,0
"RXNORM:2449","choline",0.0211441106118795,0,0.00889570280915146,0
"RXNORM:24698","fludarabine",-0.000404062049773427,0.210939373681661,0,0.195713912826079
"RXNORM:26225","ondansetron",0.0119794043140563,0.033448340281177,0,0.0423844200976062
"RXNORM:282388","imatinib",0.0100753292104117,-0.00911556922441186,0.0129484589752338,0
"RXNORM:283821","rasburicase",0.00975940885649183,0,0.00839509455287902,0
"RXNORM:2878","cortisone",0.00119093835756784,-0.00323509018118991,0.00783830671292842,0
"RXNORM:3041","cytarabine",0.00514175018711226,0,0.00473873839684181,0
"RXNORM:3109","daunorubicin",0.025684353189993,0,0.0299481568616136,0
"RXNORM:3264","dexamethasone",-0.00600545438465273,0.0202036463746016,0,0.0149136827491348
"RXNORM:3339","dibucaine",0.0107260551492463,-0.00551829337212865,0.0141935937162791,0
"RXNORM:338036","pegfilgrastim",-0.0141517097047857,0.0426588351404641,0,0.0456365728247921
"RXNORM:3444","dimenhydrinate",-0.000849646839172104,-0.00702716339781215,0.00910200864832319,0
"RXNORM:4440","flavoxate",-0.00126865842995315,-0.00606052898964082,0.00449781287226288,0
"RXNORM:466522","diphenhydramine/zinc acetate",-0.000256410508736145,-0.00471486916518004,0.0105129045046849,0
"RXNORM:475342","dasatinib",0.0184483612660468,-0.0057003870147872,0.0210367773652909,0
"RXNORM:4885","glutamine",0.00709546552704239,-0.00768455762795565,0.014100098723757,0
"RXNORM:50610","goserelin",0,0.161094722712657,0,0.154152219377207
"RXNORM:68442","filgrastim",-0.00816796572474337,0.0294311343869679,0,0.030571031457604
"RXNORM:691395","eucalyptus oil/menthol",0.00835526715299348,-0.00184745652868456,0.00917712216518765,0
"RXNORM:7995","pentamidine isethionate",0.00763564935960149,0.0136674859056894,0.00633299438061014,0
"RXNORM:996051","cabazitaxel",0,0.0392493656706788,0,0.0299465624976191
