"Variable","Description","Integrative_Estimator_RPDR","Integrative_Estimator_VA","Local_Estimator_RPDR","Local_Estimator_VA"
"PheCode:338.2","chronic pain",0.0109846541953212,-0.00431458715105786,0.0109716628389906,0.000897625587811971
"PheCode:339","other headache syndromes",-0.010481062361271,-0.00973081199940339,0,0
"PheCode:350.1","abnormal involuntary movements",-0.0117895782201995,0.00193460118481775,0,0
"PheCode:351","other peripheral nerve disorders",-0.0396358117961054,-0.0030851863510915,0,0.000844243279904257
"PheCode:352.1","trigeminal nerve disorders [cn5]",0.00618152562056185,0.0137887086938889,0,0.00839533667952775
"PheCode:353.1","nerve plexus lesions",-0.00462210311125974,0.0312763475621275,0,0.0123601524747919
"PheCode:353.2","nerve root lesions",-0.001858685239568,0.0494213633304935,0,0.0332677745216128
"PheCode:355.1","chronic pain syndrome",0.0916444586218396,0.0195791629602829,0.106863853794039,0.0108212291929229
"PheCode:356","hereditary and idiopathic peripheral neuropathy",-0.0295272159283295,0.00757902560963446,0,0
"PheCode:443.1","raynaud's syndrome",0.00129450424757749,0.0326572449312816,0,0.0157222329908484
"PheCode:521.2","dental abrasion, erosion and attrition",0.00136241966308835,0.0336888825722624,0,0.00800740801652154
"PheCode:522.1","pulpitis and necrosis of tooth pulp",0.00809739020415235,0.0316997240858832,0,0.00382211400528712
"PheCode:525.1","loss of teeth or edentulism",-0.0113370997120919,0.0146257759924777,0,0
"PheCode:687.4","disturbance of skin sensation",-0.0347291616546761,-0.00971163575821567,0,0
"PheCode:701.2","scar conditions and fibrosis of skin",-0.0146169371063764,0.024965932655081,0,0.00852999267673888
"PheCode:715.1","sacroiliitis nec",0.154124021105596,0.0595530445854937,0.164373361336071,0.068411923075616
"PheCode:715.2","ankylosing spondylitis",-0.00276837977772428,0.019251119307689,0,0.00351550627982461
"PheCode:715.3","spinal enthesopathy",-0.00157925736578753,0.108738053033054,0,0.0878934887015265
"PheCode:716.9","arthropathy nos",0.084080646069471,-0.00276380741309502,0.0680146595518371,0
"PheCode:720.1","spinal stenosis of lumbar region",0.061346902684178,0.0477704376649822,0.0413249667159407,0.0462996454679882
"PheCode:721.1","spondylosis without myelopathy",0.0390425690533046,0.00852222229814275,0.0147653071613778,0.0174465788773001
"PheCode:721.2","spondylosis with myelopathy",-0.00459744041100675,0.0390115592379051,0,0.0259235800231771
"PheCode:721.8","other allied disorders of spine",0.00731877843749444,0.0325352230900927,0,0.0125481381626527
"PheCode:722.1","displacement of intervertebral disc",0.0719469818701804,0.0595053332800597,0.0338047861694909,0.071182909226026
"PheCode:722.6","degeneration of intervertebral disc",0.0265385819462342,0.024132927068686,0.015972923202853,0.0052254958286416
"PheCode:722.7","intervertebral disc disorder with myelopathy",0.0283325703804336,0.0552950375919237,0,0.0386554393557173
"PheCode:722.9","other and unspecified disc disorder",-0.00620209829297715,0.0509675910293978,0,0.0307036325550884
"PheCode:724.1","disorders of sacrum",0.0862455467726867,0.0553140712258748,0.0636630652138851,0.0357239493588546
"PheCode:724.8","other symptoms referable to back",0.170044341486389,0.0665459703984861,0.144424259989934,0.0464746016583904
"PheCode:724.9","other unspecified back disorders",-0.0319829262562669,0.0559246988192074,0,0.0497902584014172
"PheCode:726.1","enthesopathy",-0.0373649038509055,0.00668373751760119,0,0
"PheCode:726.2","synoviopathy",0.00414148579437327,0.0218115126223541,0,0
"PheCode:727.1","synovitis and tenosynovitis",-0.00874341587392789,0.0109184546262108,0,0
"PheCode:727.2","bursitis disorders",-0.0174363276719604,0.0236566326493982,0,0.00981696521125789
"PheCode:727.4","ganglion and cyst of synovium, tendon, and bursa",-0.00436677372877429,0.0247972965205773,0,0.000701998200495755
"PheCode:727.6","rupture of tendon, nontraumatic",0.00069209988289534,0.0152919291462552,0,0.00435017414286471
"PheCode:729.1","rheumatism, unspecified and fibrositis",-0.0117824468483567,0.0153174807467706,0,0
"PheCode:736.6","unequal leg length acquired",0.00544084118400284,0.0595708261703699,0,0.0571762677899959
"PheCode:737.1","kyphosis acquired",0.00397481961444068,0.0210433110118717,0,0
"PheCode:737.3","kyphoscoliosis and scoliosis",0.0809058090408772,0.0269996195413348,0.0721435875703973,0.0217385377039777
"PheCode:738.4","acquired spondylolisthesis",0.0905147533349414,0.0377464748855391,0.0847477662686584,0.0263376719785045
"PheCode:740.1","osteoarthritis; localized",0.025520088035321,0.00556676096482095,0.034275342907853,0
"PheCode:742.9","other derangement of joint",0.00621584912329883,0.00931112474936278,0,0
"PheCode:745","pain in joint",0.00892470850170393,-0.00921455246509473,-0.00566884089435675,0
"PheCode:754.2","spondylolisthesis, congenital",-0.0208825258609441,0.0417925855883452,0,0.0294595552869623
"PheCode:760","back pain",0.0189534359077336,0.0181343019861649,0.0146315966892217,0
"PheCode:761","cervicalgia",0.0230797123902701,-0.00458941996613012,0.010095444636541,0
"PheCode:763","thoracic or lumbosacral...unspecified",0.0490753121791795,0.0372510304434553,0.0386603155452612,0.0378525305328252
"PheCode:764","sciatica",0.0538059100138155,0.0182636323270786,0.0507730101770432,0.0182838901127633
"PheCode:765","cervical radiculitis",0.0397122640482537,0.0314833791882176,0.0333798463521691,0.0421954565697935
"PheCode:766","neuralgia, neuritis, and radiculitis nos",0.0623690994371969,0.0348902250480731,0.0619454865990931,0.0396017626557178
"PheCode:769","nonallopathic lesions nec",-0.014867183273318,-0.000331657606802554,0,0
"PheCode:770","myalgia and myositis unspecified",0.0257525792689781,0.0200202244403508,0.024261466169775,0.0212758994565893
"PheCode:771.2","cramp of limb",-0.00641876902971881,0.021743296510473,0,0
"PheCode:772.2","spasm of muscle",-0.0332140331937313,0.00219351064226136,-0.0527576882988636,0.000807116678793032
"PheCode:830","dislocation",-0.00683672817463226,0.0131004897693007,0,0
"PheCode:835","internal derangement of knee",-0.00528922904921194,0.00618954753814084,0,0
"PheCode:836","traumatic arthropathy",0.00247371775874302,0.0232827121267883,0,0.0149004632593958
"PheCode:840.2","rotator cuff capsule sprain",-0.0168779149080861,0.0152442251918987,0,0.0152756254228209
"PheCode:840.3","joint/ligament sprain",-0.0200214654850462,0.0142456437933954,0,0
"PheCode:841","sprains and strains of back and neck",-0.0314204171941685,0.021464762278124,0,0.0256324143208736
"PheCode:855","complication of nervous...graft",0.00325390538198076,0.0971516245406367,0,0.0756047708315378
"RXNORM:10689","tramadol",0.0236478662043596,-0.00267890311375531,0.0164661091241531,0
"RXNORM:10737","trazodone",0.0295483303148764,1.69704861254309e-05,0.0288977358836344,0
"RXNORM:107606","bupivacaine/epinephrine",0.0309030869511139,0,0.0136107837895656,0
"RXNORM:1291","bacitracin",0.0165578115207693,-0.00474866168694489,0.0119198019818137,0
"RXNORM:1292","baclofen",0.0467887484861324,-0.00292408569124109,0.0553614683925023,0
"RXNORM:135775","zolmitriptan",0.00284813442005588,0.0135191070769742,0,0.00407668840059095
"RXNORM:1712","botulinum toxin type a",0,0.0248060022846085,0,0.00241581384406606
"RXNORM:1815","bupivacaine",0.0335865727043582,-0.00772552860910541,0.0185786321517737,0
"RXNORM:187832","pregabalin",0.061943552846514,0.030789824445109,0.0588308569702313,0.00356216120401323
"RXNORM:2101","carisoprodol",-0.00179649348361976,0.0215796829501225,0,0.0207693767831474
"RXNORM:214182","acetaminophen/hydrocodone",0.0193402155938967,-0.0031193270558222,0.0102768843241983,0
"RXNORM:214183","acetaminophen/oxycodone",0.019053122703324,0.00543160819336445,0.0215438889356451,0
"RXNORM:214502","diclofenac/misoprostol",0.00200191333259715,0.0327743556263407,0,0.0162914926662363
"RXNORM:21949","cyclobenzaprine",0.0143076208046836,-0.000939489149397339,0.000598196307107574,0
"RXNORM:2296","charcoal",0,0.0630589298536072,0,0.0469315147172443
"RXNORM:2353","clorazepate",0.0143991333473065,-0.00166757260147941,0.0102467384236351,0
"RXNORM:2410","chlorzoxazone",0,0.021986804018968,0,0.0169735743227063
"RXNORM:24605","etodolac",-0.00979989201402362,-0.00696589436344535,-0.00526039789228445,0
"RXNORM:25480","gabapentin",-0.000939885767428944,0.00233412644021991,-0.00323668526527256,0
"RXNORM:2598","clonazepam",0.0204635236975548,0.00472066752037919,0.0181319052045995,0
"RXNORM:3322","diazepam",0.0049123190449202,-0.00271817879359774,0.0193377714957678,0
"RXNORM:3423","hydromorphone",0.0214633096391214,0.00705450359999304,0.0199339411278967,0
"RXNORM:35827","ketorolac",0,-0.0101095256148473,0,0
"RXNORM:37418","sumatriptan",-0.0239903851631998,-0.0107201256541297,0,0
"RXNORM:49991","droperidol/fentanyl",0.0292124818749482,0,0.0413532513036683,0
"RXNORM:5489","hydrocodone",0,0.0576008861226337,0,0.0453058443870139
"RXNORM:57258","tizanidine",0.0235573626781785,0.00921644036504261,-0.00163788537750394,0
"RXNORM:598","alprostadil",0.0073348244862364,0.0106640025147616,0,0.00702861976215703
"RXNORM:6387","lidocaine",0.00917668989686817,-0.00847781669654464,0.0135225134154163,0
"RXNORM:6813","methadone",0.0458916576867445,0.0267258449199785,0.0500292663033998,0.0118870801049497
"RXNORM:6845","methocarbamol",-0.00393240580263667,-0.00945747025914184,0,0
"RXNORM:689","aminophylline",0.0110301641500899,0.00543461928823848,0.0151879500826343,0
"RXNORM:6902","methylprednisolone",0.0217243789665742,0.00327855682211296,0.0581557717912983,0
"RXNORM:7052","morphine",0.0249899757315586,0.0158636252154502,0.0242534678791711,0
"RXNORM:7242","naloxone",-0.0331036703538719,0.0220155486534326,0,0
"RXNORM:72625","duloxetine",0.0392176404927194,0.00661845470956767,0.0563894526613556,0
"RXNORM:7531","nortriptyline",0.0448458718789281,0.00230257421241406,0.043669211169115,0
"RXNORM:7716","orphenadrine citrate",0.000564619387588794,0.0571234412570414,0,0.026354166242388
"RXNORM:7804","oxycodone",0.0126942783889662,0.0227719144091183,1.51084670060361e-05,0
